Problem,Algorithm,n_evals,time,IGD
DTLZ5,NSGA2,6552,0.5658574999999999,0.008246641519832945
DTLZ5,NSGA2,6643,0.5739532999999994,0.00859874961316636
DTLZ5,NSGA2,6734,0.5818677999999977,0.008161546086787432
DTLZ5,NSGA2,6825,0.5897173999999978,0.00816968447745199
DTLZ5,NSGA2,6916,0.5975915,0.008437997477578575
DTLZ5,NSGA2,7007,0.6054717000000025,0.008159428282576434
DTLZ5,NSGA2,7098,0.6131304999999969,0.008282767966297169
DTLZ5,NSGA2,7189,0.6211514000000022,0.007780326534175894
DTLZ5,NSGA2,7280,0.6288326999999967,0.007737726001131374
DTLZ5,NSGA2,7371,0.6367711999999983,0.007668027162784975
DTLZ5,NSGA2,7462,0.6448170999999974,0.00856088699466603
DTLZ5,NSGA2,7553,0.6528939000000022,0.007984187042702096
DTLZ5,NSGA2,7644,0.6608319999999992,0.007806079698280592
DTLZ5,NSGA2,7735,0.668735599999998,0.007751303530744807
DTLZ5,NSGA2,7826,0.6772294000000016,0.007285175842310074
DTLZ5,NSGA2,7917,0.6851040999999967,0.007792755964567637
DTLZ5,NSGA2,8008,0.6918831999999995,0.007585161308893126
DTLZ5,NSGA2,8099,0.7000261999999964,0.007919631378389
DTLZ5,NSGA2,8190,0.7090893999999963,0.008226320806918362
DTLZ5,NSGA2,8281,0.7168992000000003,0.008447306289660448
DTLZ5,NSGA2,8372,0.7246875000000017,0.007479347243980864
DTLZ5,NSGA2,8463,0.7325079000000017,0.007950183906746686
DTLZ5,NSGA2,8554,0.7394338000000005,0.007243385661090755
DTLZ5,NSGA2,8645,0.7463617000000013,0.007351928340437551
DTLZ5,NSGA2,8736,0.7554190999999975,0.006848637886924475
DTLZ5,NSGA2,8827,0.7635951000000034,0.007286290259298841
DTLZ5,NSGA2,8918,0.7716080000000005,0.007747933452765009
DTLZ5,NSGA2,9009,0.7785426000000015,0.007711021660660899
DTLZ5,NSGA2,9100,0.7876030999999983,0.007558403693779755
DTLZ5,NSGA3,91,0.0,0.52099982103476
DTLZ5,NSGA3,182,0.009691700000004744,0.6056555602604379
DTLZ5,NSGA3,273,0.01844040000000291,0.4042623586777617
DTLZ5,NSGA3,364,0.028036900000003584,0.41519204853839575
DTLZ5,NSGA3,455,0.03666220000000209,0.5710811294749153
DTLZ5,NSGA3,546,0.04580270000000297,0.29535622178326054
DTLZ5,NSGA3,637,0.054576500000003136,0.28697642719127514
DTLZ5,NSGA3,728,0.06319570000000141,0.3524679249250065
DTLZ5,NSGA3,819,0.07329920000000101,0.34046985120993345
DTLZ5,NSGA3,910,0.08175150000000286,0.3935147362246178
DTLZ5,NSGA3,1001,0.09039330000000234,0.3931322628673734
DTLZ5,NSGA3,1092,0.09872860000000117,0.16880708852119608
DTLZ5,NSGA3,1183,0.10742670000000487,0.2318918101107797
DTLZ5,NSGA3,1274,0.11573150000000254,0.27096046641842475
DTLZ5,NSGA3,1365,0.12438269999999818,0.2534899805220481
DTLZ5,NSGA3,1456,0.13287770000000165,0.19452392012296363
DTLZ5,NSGA3,1547,0.14126140000000476,0.1955931265937393
DTLZ5,NSGA3,1638,0.14903259999999818,0.11885602830771336
DTLZ5,NSGA3,1729,0.15796430000000328,0.07015920357644166
DTLZ5,NSGA3,1820,0.16692570000000018,0.07413951399594701
DTLZ5,NSGA3,1911,0.17588119999999918,0.06042027885820141
DTLZ5,NSGA3,2002,0.1851161000000019,0.05990049808347265
DTLZ5,NSGA3,2093,0.19401100000000326,0.059137298688935996
DTLZ5,NSGA3,2184,0.20302860000000322,0.0610477827390551
DTLZ5,NSGA3,2275,0.2118408000000045,0.06111309623739177
DTLZ5,NSGA3,2366,0.22088760000000462,0.05807976381119821
DTLZ5,NSGA3,2457,0.2300371000000041,0.05541800757483849
DTLZ5,NSGA3,2548,0.23911730000000375,0.055152191541586446
DTLZ5,NSGA3,2639,0.24806350000000066,0.05439703160484829
DTLZ5,NSGA3,2730,0.25704170000000204,0.05356954264796037
DTLZ5,NSGA3,2821,0.26591330000000113,0.05893266478678041
DTLZ5,NSGA3,2912,0.27494000000000085,0.060958435764863095
DTLZ5,NSGA3,3003,0.2839203999999995,0.05992450009808647
DTLZ5,NSGA3,3094,0.2927394000000021,0.054105241087194354
DTLZ5,NSGA3,3185,0.3019845000000032,0.05401260056494137
DTLZ5,NSGA3,3276,0.3110809000000003,0.050905617211022255
DTLZ5,NSGA3,3367,0.3198763999999983,0.05011891017619246
DTLZ5,NSGA3,3458,0.3288112000000041,0.04985227991195517
DTLZ5,NSGA3,3549,0.3378615000000025,0.05424098807551414
DTLZ5,NSGA3,3640,0.34681770000000256,0.04873450986907724
DTLZ5,NSGA3,3731,0.35571690000000444,0.051091130222945806
DTLZ5,NSGA3,3822,0.3645576999999989,0.05115090005506088
DTLZ5,NSGA3,3913,0.373603199999998,0.05088320917822195
DTLZ5,NSGA3,4004,0.3824122999999986,0.05080235158872368
DTLZ5,NSGA3,4095,0.39143680000000103,0.05040433144273001
DTLZ5,NSGA3,4186,0.400285199999999,0.050004881907580706
DTLZ5,NSGA3,4277,0.409306100000002,0.05071451207136119
DTLZ5,NSGA3,4368,0.41945350000000303,0.05062439487355248
DTLZ5,NSGA3,4459,0.4293659000000005,0.05045462544806131
DTLZ5,NSGA3,4550,0.4383365999999995,0.050258269948521284
DTLZ5,NSGA3,4641,0.4472116000000028,0.044218220670364766
DTLZ5,NSGA3,4732,0.45616550000000444,0.043954355353205465
DTLZ5,NSGA3,4823,0.46515390000000423,0.0414414526739145
DTLZ5,NSGA3,4914,0.4749896000000007,0.04095630044941367
DTLZ5,NSGA3,5005,0.48405120000000323,0.04089387965489105
DTLZ5,NSGA3,5096,0.49296790000000357,0.0425458803070989
DTLZ5,NSGA3,5187,0.5019430000000042,0.042988091541697235
DTLZ5,NSGA3,5278,0.5109905999999995,0.04297966529148598
DTLZ5,NSGA3,5369,0.5198625000000021,0.04291944092127972
DTLZ5,NSGA3,5460,0.5288484000000011,0.04289717692830236
DTLZ5,NSGA3,5551,0.5377261000000004,0.04255183823578789
DTLZ5,NSGA3,5642,0.5466309999999979,0.04247734310478868
DTLZ5,NSGA3,5733,0.5553825000000003,0.04243679249131408
DTLZ5,NSGA3,5824,0.5644525000000016,0.042345049662139415
DTLZ5,NSGA3,5915,0.5733616999999995,0.043228069106955404
DTLZ5,NSGA3,6006,0.5823486000000031,0.043231251846377695
DTLZ5,NSGA3,6097,0.5912700000000015,0.04334046154577637
DTLZ5,NSGA3,6188,0.6002228999999986,0.0431173724949342
DTLZ5,NSGA3,6279,0.6090591000000032,0.04260170886103951
DTLZ5,NSGA3,6370,0.6180994999999996,0.04254173760099017
DTLZ5,NSGA3,6461,0.6271575000000027,0.042638392581911405
DTLZ5,NSGA3,6552,0.636029200000003,0.04273565383402729
DTLZ5,NSGA3,6643,0.6450688999999983,0.04225732104450271
DTLZ5,NSGA3,6734,0.6539566000000008,0.04270816823249544
DTLZ5,NSGA3,6825,0.6630333000000022,0.04251292080926913
DTLZ5,NSGA3,6916,0.6719452000000032,0.042497672497073355
DTLZ5,NSGA3,7007,0.6809106999999983,0.04259717023271522
DTLZ5,NSGA3,7098,0.6899699000000012,0.04256073859612474
DTLZ5,NSGA3,7189,0.6987981000000048,0.04255119937020259
DTLZ5,NSGA3,7280,0.7077740000000006,0.04251141181049916
DTLZ5,NSGA3,7371,0.716701300000004,0.04257161778296745
DTLZ5,NSGA3,7462,0.7256663000000003,0.042606694433142286
DTLZ5,NSGA3,7553,0.7346906000000004,0.042601147170234895
DTLZ5,NSGA3,7644,0.7436103000000003,0.04258641195989574
DTLZ5,NSGA3,7735,0.7526992000000021,0.04257271871640588
DTLZ5,NSGA3,7826,0.7615349000000009,0.04235237288019872
DTLZ5,NSGA3,7917,0.7708019000000021,0.04234889714158615
DTLZ5,NSGA3,8008,0.7797877,0.04237526397453264
DTLZ5,NSGA3,8099,0.7887358999999989,0.042008377245114116
DTLZ5,NSGA3,8190,0.7977585000000005,0.04224129477739639
DTLZ5,NSGA3,8281,0.8066710000000015,0.04221096636893168
DTLZ5,NSGA3,8372,0.8156877999999992,0.04222533567280082
DTLZ5,NSGA3,8463,0.8246244999999988,0.04222533567280082
DTLZ5,NSGA3,8554,0.8335586000000035,0.04239639196057265
DTLZ5,NSGA3,8645,0.8424687000000048,0.04242372813740869
DTLZ5,NSGA3,8736,0.8514632000000049,0.04236734921917985
DTLZ5,NSGA3,8827,0.8602816000000004,0.042335693784929886
DTLZ5,NSGA3,8918,0.8692883000000009,0.04234005441626561
DTLZ5,NSGA3,9009,0.8793414000000013,0.04234005441626561
DTLZ5,NSGA3,9100,0.8884828999999996,0.04252572403034135
DTLZ5,MOEAD,91,0.0,0.5150350965522978
DTLZ5,MOEAD,182,0.08834569999999786,0.2569743849257705
DTLZ5,MOEAD,273,0.17188070000000266,0.19753875620543718
DTLZ5,MOEAD,364,0.25484209999999763,0.1786735406614289
DTLZ5,MOEAD,455,0.337805000000003,0.1668276303516823
DTLZ5,MOEAD,546,0.4213142999999988,0.15039527104964237
DTLZ5,MOEAD,637,0.5041501000000039,0.14732439678744785
DTLZ5,MOEAD,728,0.5871011999999993,0.13511873480594905
DTLZ5,MOEAD,819,0.6707535999999976,0.10840492667303718
DTLZ5,MOEAD,910,0.7553845999999993,0.09231694135113722
DTLZ5,MOEAD,1001,0.8385567999999992,0.08275985625445606
DTLZ5,MOEAD,1092,0.921286000000002,0.08544834669652991
DTLZ5,MOEAD,1183,1.0044224000000028,0.08035049885626422
DTLZ5,MOEAD,1274,1.0885318999999996,0.07824067415956618
DTLZ5,MOEAD,1365,1.1720986999999994,0.07289550899097258
DTLZ5,MOEAD,1456,1.2559736999999984,0.07045943948142573
DTLZ5,MOEAD,1547,1.339845000000004,0.0670687232122724
DTLZ5,MOEAD,1638,1.4235644999999977,0.06401382698610794
DTLZ5,MOEAD,1729,1.5070161000000013,0.0627987022543413
DTLZ5,MOEAD,1820,1.5909085999999988,0.06009642467265347
DTLZ5,MOEAD,1911,1.6822721999999999,0.057411428178348156
DTLZ5,MOEAD,2002,1.7776278999999988,0.05739614364939127
DTLZ5,MOEAD,2093,1.875307300000003,0.052517113416024414
DTLZ5,MOEAD,2184,1.9598020000000034,0.05233941000665896
DTLZ5,MOEAD,2275,2.0430132000000043,0.050243764149271834
DTLZ5,MOEAD,2366,2.1260622,0.048950265087486726
DTLZ5,MOEAD,2457,2.2093418000000042,0.05099937392065737
DTLZ5,MOEAD,2548,2.2922836999999987,0.049331919559676876
DTLZ5,MOEAD,2639,2.377675400000001,0.04735229281414411
DTLZ5,MOEAD,2730,2.4606522999999996,0.04802463264128938
DTLZ5,MOEAD,2821,2.544917699999999,0.047806444049192244
DTLZ5,MOEAD,2912,2.6283049000000034,0.04803692861847188
DTLZ5,MOEAD,3003,2.711788300000002,0.046970321161966776
DTLZ5,MOEAD,3094,2.795201900000002,0.04604745112750254
DTLZ5,MOEAD,3185,2.879375600000003,0.045733617992397134
DTLZ5,MOEAD,3276,2.9643556000000046,0.044284843521309424
DTLZ5,MOEAD,3367,3.047341799999998,0.04358141706287563
DTLZ5,MOEAD,3458,3.1302804000000037,0.042227592149464775
DTLZ5,MOEAD,3549,3.2134924,0.04375162131580373
DTLZ5,MOEAD,3640,3.2968576000000027,0.040913000904332676
DTLZ5,MOEAD,3731,3.3799305000000004,0.04245722763777346
DTLZ5,MOEAD,3822,3.4637095,0.04229819947638562
DTLZ5,MOEAD,3913,3.546936500000001,0.04199072696352731
DTLZ5,MOEAD,4004,3.6302809000000025,0.04176194189546221
DTLZ5,MOEAD,4095,3.7139951999999994,0.04189430109392078
DTLZ5,MOEAD,4186,3.7970777000000027,0.040532906058628554
DTLZ5,MOEAD,4277,3.880167,0.04061426287914636
DTLZ5,MOEAD,4368,3.963836800000003,0.040072875057995984
DTLZ5,MOEAD,4459,4.047034199999999,0.04101816033166422
DTLZ5,MOEAD,4550,4.130231200000004,0.041002805190251665
DTLZ5,MOEAD,4641,4.213635099999998,0.041405462081273096
DTLZ5,MOEAD,4732,4.297007100000002,0.04108088610335572
DTLZ5,MOEAD,4823,4.380281700000005,0.04110573302340439
DTLZ5,MOEAD,4914,4.4631598,0.04108728647674461
DTLZ5,MOEAD,5005,4.5488056000000014,0.0411687748934244
DTLZ5,MOEAD,5096,4.633922400000003,0.04113356039496257
DTLZ5,MOEAD,5187,4.724501199999999,0.041393981150268135
DTLZ5,MOEAD,5278,4.815497399999998,0.04124654215801307
DTLZ5,MOEAD,5369,4.904635599999999,0.040570557274124036
DTLZ5,MOEAD,5460,4.991346700000001,0.04017130983868726
DTLZ5,MOEAD,5551,5.077547799999998,0.04023674283598476
DTLZ5,MOEAD,5642,5.164313100000001,0.04058515111765575
DTLZ5,MOEAD,5733,5.251931900000002,0.040567194870885025
DTLZ5,MOEAD,5824,5.338516400000003,0.04034915561069815
DTLZ5,MOEAD,5915,5.422336200000004,0.04007663317279087
DTLZ5,MOEAD,6006,5.506028999999998,0.040074898580912545
DTLZ5,MOEAD,6097,5.589090200000001,0.040295811770619014
DTLZ5,MOEAD,6188,5.6723195,0.039931297504330616
DTLZ5,MOEAD,6279,5.756628499999998,0.040305146479121555
DTLZ5,MOEAD,6370,5.842835900000004,0.04067045028136904
DTLZ5,MOEAD,6461,5.930253300000004,0.0409698703805182
DTLZ5,MOEAD,6552,6.0398071999999985,0.04095785379717158
DTLZ5,MOEAD,6643,6.130114800000001,0.04095732780705102
DTLZ5,MOEAD,6734,6.217363599999999,0.04086850291188437
DTLZ5,MOEAD,6825,6.306842400000001,0.04078985978759121
DTLZ5,MOEAD,6916,6.394839000000005,0.040907824772371246
DTLZ5,MOEAD,7007,6.481133200000002,0.04068317383790749
DTLZ5,MOEAD,7098,6.566688900000003,0.04069971193256348
DTLZ5,MOEAD,7189,6.652352700000002,0.040743600374185035
DTLZ5,MOEAD,7280,6.738357499999999,0.04036466118292164
DTLZ5,MOEAD,7371,6.822330000000001,0.040187007832610214
DTLZ5,MOEAD,7462,6.907633400000002,0.04025709109078724
DTLZ5,MOEAD,7553,6.9937982000000005,0.0402951302772216
DTLZ5,MOEAD,7644,7.082616800000004,0.04031825713062625
DTLZ5,MOEAD,7735,7.172724800000005,0.04002675274052983
DTLZ5,MOEAD,7826,7.266237400000001,0.04018571921923115
DTLZ5,MOEAD,7917,7.360951200000002,0.04033765310404578
DTLZ5,MOEAD,8008,7.452750700000003,0.04056667641355124
DTLZ5,MOEAD,8099,7.5434026,0.040476634294296425
DTLZ5,MOEAD,8190,7.634309200000004,0.040337816710410423
DTLZ5,MOEAD,8281,7.7252658000000025,0.040493234657249154
DTLZ5,MOEAD,8372,7.8142529,0.04078630901723199
DTLZ5,MOEAD,8463,7.900831699999998,0.04057111931192524
DTLZ5,MOEAD,8554,7.988721099999999,0.040670926970084266
DTLZ5,MOEAD,8645,8.084784300000003,0.04070159366870933
DTLZ5,MOEAD,8736,8.170014100000003,0.040595449338825355
DTLZ5,MOEAD,8827,8.260770200000003,0.04057429103382009
DTLZ5,MOEAD,8918,8.350222100000003,0.04069620731983464
DTLZ5,MOEAD,9009,8.4355805,0.04072230901920179
DTLZ5,MOEAD,9100,8.520363000000003,0.040717589076960437
DTLZ6,NSGA2,91,0.0,7.3570464452412985
DTLZ6,NSGA2,182,0.008840000000006398,7.009054833347109
DTLZ6,NSGA2,273,0.016479400000001476,7.009054833347109
DTLZ6,NSGA2,364,0.024675300000005507,7.008468573314702
DTLZ6,NSGA2,455,0.033532100000002174,6.7624811212982765
DTLZ6,NSGA2,546,0.041606000000001586,6.7624811212982765
DTLZ6,NSGA2,637,0.050994300000006376,6.442331635335755
DTLZ6,NSGA2,728,0.058956500000000744,6.442331635335755
DTLZ6,NSGA2,819,0.06649550000000204,6.167082783453474
DTLZ6,NSGA2,910,0.07451209999999975,6.167082783453474
DTLZ6,NSGA2,1001,0.08272529999999989,6.165018133057375
DTLZ6,NSGA2,1092,0.09038440000000492,6.0752258802282855
DTLZ6,NSGA2,1183,0.09834350000000569,6.0752258802282855
DTLZ6,NSGA2,1274,0.10618940000000521,6.057489907871361
DTLZ6,NSGA2,1365,0.11313060000000519,5.752939182198931
DTLZ6,NSGA2,1456,0.12209480000000639,5.752939182198931
DTLZ6,NSGA2,1547,0.13017440000000136,5.752928522156298
DTLZ6,NSGA2,1638,0.13796210000000286,5.5617479840395365
DTLZ6,NSGA2,1729,0.14585060000000283,5.560622403843426
DTLZ6,NSGA2,1820,0.15373060000000294,5.540972444631587
DTLZ6,NSGA2,1911,0.16165760000000517,5.450784346569592
DTLZ6,NSGA2,2002,0.169510300000006,5.256629145884794
DTLZ6,NSGA2,2093,0.17736020000000252,5.16714333740507
DTLZ6,NSGA2,2184,0.18514660000000305,5.124608826532163
DTLZ6,NSGA2,2275,0.1934725000000057,5.001470267699621
DTLZ6,NSGA2,2366,0.201495400000006,4.989148572858985
DTLZ6,NSGA2,2457,0.20967070000000376,4.8657540311204475
DTLZ6,NSGA2,2548,0.21823970000000514,4.825175920475838
DTLZ6,NSGA2,2639,0.22656660000000528,4.822956691114272
DTLZ6,NSGA2,2730,0.23575400000000002,4.809190507863874
DTLZ6,NSGA2,2821,0.2443173999999999,4.814178441462235
DTLZ6,NSGA2,2912,0.25253560000000164,4.767683250009159
DTLZ6,NSGA2,3003,0.26135950000000463,4.686232621592073
DTLZ6,NSGA2,3094,0.26994850000000525,4.650910952164569
DTLZ6,NSGA2,3185,0.2788323000000048,4.650910952164569
DTLZ6,NSGA2,3276,0.2875803000000019,4.661828842162877
DTLZ6,NSGA2,3367,0.29552920000000427,4.653358502964384
DTLZ6,NSGA2,3458,0.30307160000000266,4.243997514899791
DTLZ6,NSGA2,3549,0.31091880000000316,4.113846670150891
DTLZ6,NSGA2,3640,0.3186317000000045,4.060318412507432
DTLZ6,NSGA2,3731,0.32552070000000555,4.009837316364905
DTLZ6,NSGA2,3822,0.33346480000000156,3.900928914508176
DTLZ6,NSGA2,3913,0.3415869000000029,3.8829851926152656
DTLZ6,NSGA2,4004,0.3497929000000042,3.8416451190000225
DTLZ6,NSGA2,4095,0.35766380000000453,3.8416451190000225
DTLZ6,NSGA2,4186,0.36548580000000186,3.84042140250561
DTLZ6,NSGA2,4277,0.37326680000000323,3.81389588148418
DTLZ6,NSGA2,4368,0.38168230000000136,3.634952443217573
DTLZ6,NSGA2,4459,0.38860120000000364,3.5323228191497726
DTLZ6,NSGA2,4550,0.3962078000000062,3.5229431736134775
DTLZ6,NSGA2,4641,0.40417200000000264,3.3764040155414943
DTLZ6,NSGA2,4732,0.4122402000000065,3.307987557156103
DTLZ6,NSGA2,4823,0.42025910000000266,3.2484694580447186
DTLZ6,NSGA2,4914,0.42862760000000577,3.282192655001295
DTLZ6,NSGA2,5005,0.4364865000000009,3.228788889063847
DTLZ6,NSGA2,5096,0.4442491000000004,3.161607934701194
DTLZ6,NSGA2,5187,0.4520034000000024,3.1085572988583174
DTLZ6,NSGA2,5278,0.45994120000000294,3.1078066034766327
DTLZ6,NSGA2,5369,0.46770220000000506,3.1062389034920472
DTLZ6,NSGA2,5460,0.4755257999999998,3.0289290416731145
DTLZ6,NSGA2,5551,0.48359710000000433,3.0095105163590614
DTLZ6,NSGA2,5642,0.4913896000000051,2.9941078055423467
DTLZ6,NSGA2,5733,0.49916260000000534,2.9779805052369945
DTLZ6,NSGA2,5824,0.5080446000000052,2.9762051082349315
DTLZ6,NSGA2,5915,0.5159897999999998,2.971352933226262
DTLZ6,NSGA2,6006,0.5238451000000026,2.971352933226262
DTLZ6,NSGA2,6097,0.5317849000000052,2.9672785507895596
DTLZ6,NSGA2,6188,0.5397745,3.009707917417809
DTLZ6,NSGA2,6279,0.547606100000003,2.9827844318885925
DTLZ6,NSGA2,6370,0.5555465000000055,2.875458961473021
DTLZ6,NSGA2,6461,0.5634257000000034,2.842367409704353
DTLZ6,NSGA2,6552,0.5713793000000038,2.7309671594396487
DTLZ6,NSGA2,6643,0.5789839000000043,2.7204650263631565
DTLZ6,NSGA2,6734,0.5867864000000012,2.7089627133883987
DTLZ6,NSGA2,6825,0.5947620000000029,2.7088018962391547
DTLZ6,NSGA2,6916,0.6026185999999996,2.6869682913392943
DTLZ6,NSGA2,7007,0.6107166000000035,2.68448855529317
DTLZ6,NSGA2,7098,0.6190037000000004,2.6710324114229067
DTLZ6,NSGA2,7189,0.6269931,2.6113999119685634
DTLZ6,NSGA2,7280,0.6350809999999996,2.6113999119685634
DTLZ6,NSGA2,7371,0.6429635000000005,2.598349429055827
DTLZ6,NSGA2,7462,0.6509659000000028,2.5603263504695253
DTLZ6,NSGA2,7553,0.6587728000000013,2.5580061994738985
DTLZ6,NSGA2,7644,0.6668583000000012,2.4735751862168707
DTLZ6,NSGA2,7735,0.673653200000004,2.4500735935418443
DTLZ6,NSGA2,7826,0.6817178000000013,2.4313040456932593
DTLZ6,NSGA2,7917,0.689367500000003,2.4257991865762887
DTLZ6,NSGA2,8008,0.6972958000000062,2.4250237283474143
DTLZ6,NSGA2,8099,0.7054833000000045,2.3178654746705636
DTLZ6,NSGA2,8190,0.7137048000000021,2.212983318944021
DTLZ6,NSGA2,8281,0.7216530000000034,2.212983318944021
DTLZ6,NSGA2,8372,0.7296368000000015,2.158771641807638
DTLZ6,NSGA2,8463,0.7378293000000014,2.1383936844235625
DTLZ6,NSGA2,8554,0.7462267000000011,2.1383936844235625
DTLZ6,NSGA2,8645,0.7545515000000051,2.123943886757057
DTLZ6,NSGA2,8736,0.7628606000000033,2.0887734950854617
DTLZ6,NSGA2,8827,0.7711417000000012,2.1161752467677704
DTLZ6,NSGA2,8918,0.7803779000000048,2.0871972580597276
DTLZ6,NSGA2,9009,0.7875913000000025,2.0871972580597276
DTLZ6,NSGA2,9100,0.7958525000000023,2.0685479846217008
DTLZ6,NSGA3,91,0.0,7.3570464452412985
DTLZ6,NSGA3,182,0.008284499999994921,7.3570464452412985
DTLZ6,NSGA3,273,0.017973200000000134,7.40066716740812
DTLZ6,NSGA3,364,0.02757129999999819,7.436034998246185
DTLZ6,NSGA3,455,0.03742039999999491,7.176693165282145
DTLZ6,NSGA3,546,0.04654949999999758,7.08450335068869
DTLZ6,NSGA3,637,0.05626569999999731,6.763398153015749
DTLZ6,NSGA3,728,0.0651942999999946,6.647438948245328
DTLZ6,NSGA3,819,0.0746475999999987,6.2975649502338475
DTLZ6,NSGA3,910,0.08414309999999858,6.2975649502338475
DTLZ6,NSGA3,1001,0.09334229999999621,6.027017540417098
DTLZ6,NSGA3,1092,0.10236729999999739,6.027017540417098
DTLZ6,NSGA3,1183,0.1112409999999997,6.030014499460315
DTLZ6,NSGA3,1274,0.1200654999999955,5.763188810189015
DTLZ6,NSGA3,1365,0.12907589999999658,5.632837828923423
DTLZ6,NSGA3,1456,0.13788439999999724,5.553040131187842
DTLZ6,NSGA3,1547,0.1469152999999963,5.4324482108253065
DTLZ6,NSGA3,1638,0.15592049999999347,5.273943479033924
DTLZ6,NSGA3,1729,0.16476179999999374,5.1992174136124225
DTLZ6,NSGA3,1820,0.17391079999999448,5.2121293499408505
DTLZ6,NSGA3,1911,0.18290599999999557,5.2121293499408505
DTLZ6,NSGA3,2002,0.1919038999999998,5.123387531938484
DTLZ6,NSGA3,2093,0.20106749999999352,5.092088429052567
DTLZ6,NSGA3,2184,0.21002329999999603,5.090293248720985
DTLZ6,NSGA3,2275,0.21901189999999815,4.959005635844975
DTLZ6,NSGA3,2366,0.22800729999999447,4.874821626310301
DTLZ6,NSGA3,2457,0.23701779999999673,4.8423761767160975
DTLZ6,NSGA3,2548,0.24589709999999343,4.826312337509271
DTLZ6,NSGA3,2639,0.25499289999999775,4.826312337509271
DTLZ6,NSGA3,2730,0.2638014999999996,4.653958811483838
DTLZ6,NSGA3,2821,0.27266759999999834,4.603985873123371
DTLZ6,NSGA3,2912,0.28160419999999675,4.5959136471966415
DTLZ6,NSGA3,3003,0.2905400999999941,4.274655587456093
DTLZ6,NSGA3,3094,0.29935540000000316,4.274655587456093
DTLZ6,NSGA3,3185,0.30825370000000163,4.118337111426719
DTLZ6,NSGA3,3276,0.3172272999999919,3.9122557807575875
DTLZ6,NSGA3,3367,0.3261142999999933,4.333798390986194
DTLZ6,NSGA3,3458,0.3359780999999984,3.7893214882850996
DTLZ6,NSGA3,3549,0.3458120999999963,3.9280629948411505
DTLZ6,NSGA3,3640,0.35481200000000257,3.897231639458338
DTLZ6,NSGA3,3731,0.3638247999999962,3.794640165914974
DTLZ6,NSGA3,3822,0.37279029999999835,3.7946284957897207
DTLZ6,NSGA3,3913,0.38174020000000297,3.766972696853369
DTLZ6,NSGA3,4004,0.39067959999999147,3.667875639216246
DTLZ6,NSGA3,4095,0.39966709999999495,3.667875639216246
DTLZ6,NSGA3,4186,0.4085413000000031,3.5330035248975147
DTLZ6,NSGA3,4277,0.41752360000000266,3.5330035248975147
DTLZ6,NSGA3,4368,0.4264683999999974,3.495070767654358
DTLZ6,NSGA3,4459,0.4354344999999924,3.5095710432257894
DTLZ6,NSGA3,4550,0.4444202999999973,3.2693382910780375
DTLZ6,NSGA3,4641,0.4532833000000025,3.2275409535315607
DTLZ6,NSGA3,4732,0.46218249999999017,3.261370948529948
DTLZ6,NSGA3,4823,0.47100979999999737,3.2608580094255237
DTLZ6,NSGA3,4914,0.4800667999999959,3.1576415777560642
DTLZ6,NSGA3,5005,0.48899149999999025,3.1995784566959817
DTLZ6,NSGA3,5096,0.4978245000000001,3.1618744035798185
DTLZ6,NSGA3,5187,0.5069142999999983,3.1618744035798185
DTLZ6,NSGA3,5278,0.5158726000000016,3.1025457031505783
DTLZ6,NSGA3,5369,0.524914299999999,3.055735826890349
DTLZ6,NSGA3,5460,0.533756099999998,3.069793998230894
DTLZ6,NSGA3,5551,0.542736099999992,2.8950398071366554
DTLZ6,NSGA3,5642,0.5515839999999983,2.8688873823271925
DTLZ6,NSGA3,5733,0.5605741999999978,2.8688873823271925
DTLZ6,NSGA3,5824,0.5694164999999956,2.85544710967323
DTLZ6,NSGA3,5915,0.5782718999999972,2.846290901241354
DTLZ6,NSGA3,6006,0.5871808999999999,2.846290901241354
DTLZ6,NSGA3,6097,0.5959932999999964,2.7368145330698304
DTLZ6,NSGA3,6188,0.604921400000002,2.733217608754942
DTLZ6,NSGA3,6279,0.6137135999999899,2.66626529075724
DTLZ6,NSGA3,6370,0.6226308000000031,2.6142584379315137
DTLZ6,NSGA3,6461,0.6322798999999932,2.621433822434315
DTLZ6,NSGA3,6552,0.6417257999999961,2.595592704335741
DTLZ6,NSGA3,6643,0.6507898999999995,2.584417387924417
DTLZ6,NSGA3,6734,0.6596788999999958,2.5528662380301625
DTLZ6,NSGA3,6825,0.6688124000000002,2.4612715333376896
DTLZ6,NSGA3,6916,0.6777581999999924,2.460474688708168
DTLZ6,NSGA3,7007,0.6866018999999923,2.1961023559595305
DTLZ6,NSGA3,7098,0.6953167999999934,2.1961023559595305
DTLZ6,NSGA3,7189,0.7041876999999985,2.1801956116096513
DTLZ6,NSGA3,7280,0.7131601000000032,2.1801956116096513
DTLZ6,NSGA3,7371,0.7220912999999953,2.1729848563136924
DTLZ6,NSGA3,7462,0.7310763999999992,2.1504430757774124
DTLZ6,NSGA3,7553,0.7399275000000003,2.1439424593971266
DTLZ6,NSGA3,7644,0.7487980000000007,2.069089778367122
DTLZ6,NSGA3,7735,0.7577223999999987,2.069089778367122
DTLZ6,NSGA3,7826,0.7665089999999921,1.952741456031441
DTLZ6,NSGA3,7917,0.7750837000000033,1.952741456031441
DTLZ6,NSGA3,8008,0.7836150999999987,1.9812600572925654
DTLZ6,NSGA3,8099,0.7915372000000005,1.9808986861361617
DTLZ6,NSGA3,8190,0.8004043000000038,1.8649937244752213
